product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
PROD000886,ferramentas_jardim,48,490,4,884.0,80,34,53
PROD000887,informatica_acessorios,30,995,5,,45,38,23
PROD000888,informatica_acessorios,35,1922,4,5791.0,23,18,75
PROD000889,utilidades_domesticas,49,787,5,15865.0,87,26,69
PROD000890,beleza_saude,44,1249,7,3296.0,12,48,41
PROD000891,alimentos,59,1617,5,,76,21,74
PROD000892,esporte_lazer,30,146,6,8632.0,95,19,30
PROD000893,ferramentas_jardim,26,1841,6,17046.0,28,36,6
PROD000894,cama_mesa_banho,45,1599,5,4846.0,85,17,63
PROD000895,fashion_roupa_feminina,41,718,2,3099.0,63,25,9
PROD000896,utilidades_domesticas,44,563,3,17677.0,78,44,41
PROD000897,esporte_lazer,38,1910,2,11402.0,19,37,35
PROD000898,cama_mesa_banho,50,1972,5,16552.0,42,31,52
PROD000899,ferramentas_jardim,45,222,3,15695.0,22,39,10
PROD000900,cama_mesa_banho,61,1597,6,22163.0,60,20,19
PROD000901,cama_mesa_banho,60,233,3,18912.0,41,32,19
PROD000902,fashion_roupa_masculina,55,1742,5,6300.0,84,38,65
PROD000903,construcao_ferramentas,42,1940,6,5496.0,33,5,20
PROD000904,relogios_presentes,66,940,3,23477.0,44,45,24
PROD000905,informatica_acessorios,32,1685,3,13510.0,92,35,48
PROD000906,brinquedos,44,948,2,13303.0,79,40,46
PROD000907,construcao_ferramentas,21,706,3,3698.0,49,48,50
PROD000908,eletroportateis,21,1903,7,10664.0,63,37,38
PROD000909,papelaria,35,122,5,12848.0,53,37,68
PROD000910,cama_mesa_banho,28,665,1,25519.0,71,43,33
PROD000911,relogios_presentes,47,865,1,17057.0,77,22,7
PROD000912,utilidades_domesticas,32,1064,1,20698.0,42,27,13
PROD000913,moveis_decoracao,54,334,5,7736.0,86,27,79
PROD000914,eletroportateis,60,1095,1,27272.0,65,19,79
PROD000915,fashion_roupa_feminina,32,1182,2,29417.0,45,30,29
PROD000916,brinquedos,50,1287,5,17962.0,63,34,46
PROD000917,malas_acessorios,40,1894,7,10365.0,28,29,50
PROD000918,,51,925,6,9805.0,52,49,77
PROD000919,papelaria,53,315,7,22611.0,21,20,63
PROD000920,livros_tecnicos,27,1306,5,29803.0,20,43,25
PROD000921,ferramentas_jardim,60,1692,5,25644.0,79,49,78
PROD000922,moveis_decoracao,67,756,3,14398.0,21,18,26
PROD000923,cama_mesa_banho,21,1034,3,23160.0,50,21,33
PROD000924,cama_mesa_banho,57,1213,3,18680.0,34,16,67
PROD000925,fashion_roupa_masculina,51,410,4,9803.0,12,33,77
PROD000926,esporte_lazer,59,656,2,13436.0,12,36,65
PROD000927,brinquedos,47,1071,5,8266.0,93,28,68
PROD000928,telefonia,56,356,7,25330.0,37,17,73
PROD000929,automotivo,60,632,5,16216.0,32,24,44
PROD000930,papelaria,20,1656,3,6150.0,57,19,79
PROD000931,telefonia,60,151,5,11284.0,76,8,5
PROD000932,construcao_ferramentas,29,1461,6,21134.0,51,38,69
PROD000933,automotivo,23,1294,5,12812.0,97,32,66
PROD000934,papelaria,54,1190,7,8584.0,49,6,58
PROD000935,perfumaria,29,1748,1,29980.0,15,34,64
PROD000936,brinquedos,66,399,6,27277.0,29,30,50
PROD000937,malas_acessorios,30,771,6,21010.0,20,30,9
PROD000938,fashion_roupa_masculina,33,877,5,20896.0,36,24,26
PROD000939,eletroportateis,57,931,4,29169.0,30,46,57
PROD000940,telefonia,31,331,3,21927.0,22,32,74
PROD000941,cama_mesa_banho,64,1074,2,26264.0,95,24,36
PROD000942,fashion_roupa_feminina,36,1960,2,25271.0,44,15,15
PROD000943,papelaria,35,1191,1,2693.0,56,14,14
PROD000944,ferramentas_jardim,54,1629,2,10415.0,95,27,43
PROD000945,brinquedos,21,127,2,15300.0,37,41,35
PROD000946,informatica_acessorios,30,1751,3,26619.0,30,45,16
PROD000947,telefonia,60,1174,3,9207.0,27,23,42
PROD000948,telefonia,22,1816,4,23336.0,40,49,71
PROD000949,fashion_roupa_feminina,48,1383,7,23113.0,69,22,70
PROD000950,fashion_roupa_masculina,37,690,1,3969.0,46,31,56
PROD000951,beleza_saude,39,884,2,15547.0,30,10,9
PROD000952,papelaria,66,719,4,27470.0,23,14,15
PROD000953,brinquedos,33,685,1,27754.0,98,6,29
PROD000954,telefonia,53,1810,6,8071.0,69,28,39
PROD000955,moveis_decoracao,68,1101,2,25651.0,32,42,39
PROD000956,utilidades_domesticas,50,283,2,25751.0,38,32,26
PROD000957,automotivo,59,1146,3,24306.0,56,32,41
PROD000958,construcao_ferramentas,61,1909,5,3089.0,39,49,59
PROD000959,livros_tecnicos,37,228,1,23546.0,99,43,79
PROD000960,papelaria,49,390,2,28143.0,93,6,76
PROD000961,esporte_lazer,44,1955,1,5440.0,47,9,68
PROD000962,eletroportateis,38,600,7,9743.0,92,15,24
PROD000963,relogios_presentes,27,285,4,3923.0,36,14,8
PROD000964,livros_tecnicos,47,578,4,13554.0,98,47,22
PROD000965,ferramentas_jardim,27,1694,5,4032.0,96,6,55
PROD000966,eletroportateis,50,591,2,10320.0,24,19,72
PROD000967,esporte_lazer,22,612,7,8654.0,68,43,24
PROD000968,automotivo,22,1766,3,2529.0,12,45,13
PROD000969,fashion_roupa_feminina,63,1190,2,28308.0,19,41,30
PROD000970,esporte_lazer,41,1928,1,7544.0,88,11,29
PROD000971,beleza_saude,36,566,6,10610.0,89,24,72
PROD000972,brinquedos,55,384,4,11377.0,26,38,45
PROD000973,esporte_lazer,36,700,1,10637.0,92,39,63
PROD000974,eletroportateis,33,1540,5,7247.0,20,38,49
PROD000975,ferramentas_jardim,28,1223,4,7731.0,57,26,45
PROD000976,utilidades_domesticas,49,288,3,,14,35,42
PROD000977,beleza_saude,40,1088,4,4429.0,78,27,23
PROD000978,fashion_roupa_feminina,31,989,6,6818.0,73,23,18
PROD000979,relogios_presentes,56,1981,7,10023.0,23,8,25
PROD000980,eletroportateis,51,487,2,24702.0,59,28,19
PROD000981,ferramentas_jardim,30,340,6,13882.0,35,24,7
PROD000982,perfumaria,39,1905,7,16576.0,81,43,41
PROD000983,telefonia,54,1854,6,27340.0,78,32,50
PROD000984,beleza_saude,66,516,2,24984.0,16,43,20
PROD000985,livros_tecnicos,65,275,4,151.0,25,21,18
PROD000986,malas_acessorios,30,486,5,16802.0,64,23,13
PROD000987,beleza_saude,27,1594,2,10284.0,87,39,11
PROD000988,ferramentas_jardim,23,952,2,,65,36,18
PROD000989,utilidades_domesticas,46,1356,7,22172.0,13,43,10
PROD000990,alimentos,63,762,3,15579.0,57,39,19
PROD000991,ferramentas_jardim,59,551,4,28567.0,26,34,56
PROD000992,brinquedos,57,376,2,23502.0,45,21,76
PROD000993,esporte_lazer,66,1352,5,7310.0,79,46,38
PROD000994,automotivo,49,1294,1,13034.0,89,33,5
PROD000995,moveis_decoracao,63,1858,4,4056.0,47,10,73
PROD000996,construcao_ferramentas,67,312,3,6157.0,71,21,24
PROD000997,cama_mesa_banho,67,1405,6,27368.0,57,21,11
PROD000998,fashion_roupa_feminina,46,140,2,11310.0,19,18,11
PROD000999,malas_acessorios,40,1245,5,14690.0,45,28,54
PROD001000,construcao_ferramentas,39,1350,4,26700.0,38,41,6
