geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
42790,-24.839010593413697,-53.00231758580962,centro,AM
61595,-23.974534768380273,-56.21207831801199,interior,AM
26736,-25.71531826979964,-54.77126710125446,centro,AM
42438,-24.291648248631724,-54.572502586797505,centro,AM
88812,-25.892997032586674,-53.944518453294975,zona norte,AM
55936,-25.76073690963505,-55.35738752079998,zona norte,AM
96961,-26.38504178137208,-53.3779188756996,zona sul,AM
83362,-23.529968891650693,-53.93409262146764,capital,AM
32901,-26.421118235223712,-56.05902003760229,interior,AM
90842,-26.77527903887421,-52.715306964878245,zona norte,AM
81146,-24.153336972502316,-54.7607002349131,centro,AM
14461,-23.42690888021159,-53.63572430423043,interior,AM
70684,-24.895163729942677,-55.38980286770054,centro,AM
93088,-25.664695930720214,-52.535275394823806,interior,AM
24503,-25.033575730390073,-56.14289899942871,capital,AM
56766,-26.670283367186,-54.12161870137185,zona sul,AM
28252,-23.518242720322917,-53.127591124743596,interior,AM
17541,-25.601158597997724,-53.161200761639414,zona norte,AM
16647,-23.02514364811458,-55.677885052417814,zona norte,AM
79875,-24.822208110692383,-53.6265856971453,centro,AM
27305,-24.70625574510174,-56.180269170779425,interior,AM
75560,-26.816609837313468,-53.37432650298658,capital,AM
79043,-23.82136403211353,-53.16242230938743,capital,AM
42829,-25.919339148877068,-55.89363583287377,interior,AM
90289,-23.30376755999115,-54.28051383530817,centro,AM
51592,-26.189959640608105,-53.3189286981077,capital,AM
83125,-23.160566434613965,-53.83852272733829,interior,AM
67371,-26.150084818944084,-56.021273376307924,zona norte,AM
99100,-26.87281582754368,-53.58118750875078,capital,AM
62102,-23.56856827055565,-53.853579505305085,capital,AM
87458,-26.925552147153038,-52.63033732905585,centro,AM
12787,-26.474617997490256,-53.12336474654477,capital,AM
44363,-14.093135479761056,-49.855310602036255,interior,DF
92931,-17.388192505540246,-48.786579797043245,zona norte,DF
86324,-15.620984922749866,-48.94828050244384,centro,DF
26847,-17.36526362625516,-46.29654143160118,zona sul,DF
73955,-16.63714360609808,-47.510255938398785,capital,DF
36793,-16.091054485686694,-45.93717621398628,interior,DF
60930,-14.41086761314771,-46.90497817541878,zona sul,DF
24283,-14.339024198282441,-47.15851844270112,zona norte,DF
50195,-15.427392129910219,-48.95806831348693,centro,DF
59890,-15.047969960953639,-48.113716698870604,capital,DF
19058,-16.402420272716302,-47.48498142589035,capital,DF
88102,-15.01196287506415,-46.6670477694784,centro,DF
97843,-17.318246282368257,-48.539499070400616,interior,DF
53940,-16.85464600806746,-47.496317627116504,zona sul,DF
50771,-16.617444871042714,-48.78099207585966,centro,DF
64896,-17.143455289949895,-47.74626942814267,zona sul,DF
71813,-17.461068395257215,-46.11647798841335,interior,DF
47877,-16.80239906915501,-49.71214424275625,zona norte,DF
77048,-16.388348927010945,-46.55972097985173,centro,DF
32666,-15.503670486816409,-46.960584287030755,centro,DF
31897,-14.852611436571568,-47.286251015039554,capital,DF
81262,-15.361377649445974,-49.529478745758766,zona sul,DF
90421,-16.59540442746619,-46.8515805699565,zona sul,DF
63038,-16.65958454759105,-46.614808378703636,interior,DF
64110,-14.435066423703248,-47.16795188440451,zona sul,DF
79408,-15.086933569583744,-46.455743415428564,zona norte,DF
89731,-17.026152809586215,-48.51339421330777,centro,DF
11664,-14.288670755548623,-46.12616746775841,capital,DF
70998,-14.83322598053066,-47.28836621647804,centro,DF
20401,-16.092945345895917,-47.72163851686001,interior,DF
49763,-15.76678399373343,-46.1652401170606,centro,DF
65718,-15.020385551739482,-46.02730722552178,centro,DF
69439,-15.543378002206085,-49.05077525266641,interior,DF
37287,-15.200221997331461,-46.54770320695697,zona norte,DF
21069,-16.64230467759183,-48.12181544291556,capital,DF
51786,-14.206629940572856,-47.5244050065337,zona norte,DF
29673,-17.54262266756623,-45.93442926632351,centro,DF
19416,-16.198629248627533,-47.17285150831751,zona norte,DF
44125,-16.220300720000797,-48.79352764771158,centro,DF
52784,-15.253018479525782,-48.15401729830968,zona norte,DF
85428,-17.241113039776412,-47.57484447864997,capital,DF
76732,-14.787244549272565,-46.01097196989185,capital,DF
19424,-14.850357905819736,-48.742252567448176,capital,DF
91891,-16.888898083098727,-48.77283863678207,zona sul,DF
19185,-15.732056278505176,-47.777385366585555,interior,DF
35796,-16.964510346042356,-46.66095448127027,zona sul,DF
93775,-13.960150423797577,-47.24067371592525,zona sul,DF
69348,-17.120946219812804,-46.37318861281996,capital,DF
50676,-14.587344232976623,-47.21341710914896,zona norte,DF
93906,-17.594099019760925,-47.03856957122672,zona norte,DF
